,COUNTRY,Share of US Imports,TARIFF,Updated Total
76,Gibraltar,<1%,10%,10%
77,Grenada,<1%,10%,10%
78,Guadeloupe,<1%,10%,10%
79,Guatemala,<1%,10%,10%
80,Guinea,<1%,10%,10%
81,Guinea-Bissau,<1%,10%,10%
82,Guyana,<1%,38%,10%
83,Haiti,<1%,10%,10%
84,Honduras,<1%,10%,10%
85,Iceland,<1%,10%,10%
86,Indonesia,<1%,32%,10%
87,Iran,<1%,10%,10%
88,Iraq,<1%,39%,10%
89,Israel,<1%,17%,10%
90,Jamaica,<1%,10%,10%
91,Jordan,<1%,20%,10%
92,Kazakhstan,<1%,27%,10%
93,Kenya,<1%,10%,10%
94,Kiribati,<1%,10%,10%
95,Kosovo,<1%,10%,10%
96,Kuwait,<1%,10%,10%
97,Kyrgyzstan,<1%,10%,10%
98,Laos,<1%,48%,10%
99,Lebanon,<1%,10%,10%
100,Lesotho,<1%,50%,10%
101,Liberia,<1%,10%,10%
102,Libya,<1%,31%,10%
103,Liechtenstein,<1%,37%,10%
104,Madagascar,<1%,47%,10%
105,Malawi,<1%,17%,10%
106,Maldives,<1%,10%,10%
107,Mali,<1%,10%,10%
108,Marshall Islands,<1%,10%,10%
109,Martinique,<1%,10%,10%
110,Mauritania,<1%,10%,10%
111,Mauritius,<1%,40%,10%
112,Mayotte,<1%,10%,10%
113,Micronesia,<1%,10%,10%
114,Moldova,<1%,31%,10%
115,Monaco,<1%,10%,10%
116,Mongolia,<1%,10%,10%
117,Montenegro,<1%,10%,10%
118,Montserrat,<1%,10%,10%
119,Morocco,<1%,10%,10%
120,Mozambique,<1%,16%,10%
121,Myanmar,<1%,44%,10%
122,Namibia,<1%,21%,10%
123,Nauru,<1%,30%,10%
124,Nepal,<1%,10%,10%
125,New Zealand,<1%,10%,10%
126,Nicaragua,<1%,18%,10%
127,Niger,<1%,10%,10%
128,Nigeria,<1%,14%,10%
129,North Macedonia,<1%,33%,10%
130,Norway,<1%,15%,10%
131,Oman,<1%,10%,10%
132,Pakistan,<1%,29%,10%
133,Panama,<1%,10%,10%
134,Papua New Guinea,<1%,10%,10%
135,Paraguay,<1%,10%,10%
136,Peru,<1%,10%,10%
137,Philippines,<1%,17%,10%
138,Qatar,<1%,10%,10%
139,Republic of the Congo,<1%,10%,10%
140,Rwanda,<1%,10%,10%
141,Saint Helena,<1%,10%,10%
142,Saint Kitts and Nevis,<1%,10%,10%
143,Saint Lucia,<1%,10%,10%
144,Saint Vincent and the Grenadines,<1%,10%,10%
145,Samoa,<1%,10%,10%
146,San Marino,<1%,10%,10%
147,São Tomé and Príncipe,<1%,10%,10%
148,Saudi Arabia,<1%,10%,10%
149,Senegal,<1%,10%,10%
150,Serbia,<1%,37%,10%
151,Sierra Leone,<1%,10%,10%
152,Sint Maarten,<1%,10%,10%
153,Solomon Islands,<1%,10%,10%
154,South Africa,<1%,30%,10%
155,South Sudan,<1%,10%,10%
156,Sri Lanka,<1%,44%,10%
157,Sudan,<1%,10%,10%
158,Suriname,<1%,10%,10%
159,Syria,<1%,41%,10%
160,Tajikistan,<1%,10%,10%
161,Tanzania,<1%,10%,10%
162,Timor-Leste,<1%,10%,10%
163,Togo,<1%,10%,10%
164,Tokelau,<1%,10%,10%
165,Tonga,<1%,10%,10%
166,Trinidad and Tobago,<1%,10%,10%
167,Tunisia,<1%,28%,10%
168,Turkey,<1%,10%,10%
169,Turkmenistan,<1%,10%,10%
170,Turks and Caicos Islands,<1%,10%,10%
171,Tuvalu,<1%,10%,10%
172,Uganda,<1%,10%,10%
173,Ukraine,<1%,10%,10%
174,United Arab Emirates,<1%,10%,10%
175,Uruguay,<1%,10%,10%
176,Uzbekistan,<1%,10%,10%
177,Vanuatu,<1%,22%,10%
178,Venezuela,<1%,15%,10%
179,Yemen,<1%,10%,10%
180,Zambia,<1%,17%,10%
181,Zimbabwe,<1%,18%,10%
182,Heard and McDonald Islands,NA,10%,10%
183,Svalbard and Jan Mayen,NA,10%,10%
